CustomerID,Idade,Genero,Tempo_Meses,Contrato,Mensalidade,Total_Gasto,Churn
CUST-0850,36,Masculino,42,Anual,114.49,4808.58,Não
CUST-0851,25,Masculino,13,Mensal,174.64,2270.32,Sim
CUST-0852,65,Feminino,64,Mensal,67.98,4350.72,Não
CUST-0853,62,Feminino,17,Mensal,160.24,2724.08,Sim
CUST-0854,18,Masculino,9,Anual,129.72,1167.48,Não
CUST-0855,39,Masculino,41,Mensal,93.19,3820.79,Não
CUST-0856,69,Masculino,1,Mensal,123.92,123.92,Sim
CUST-0857,34,Masculino,2,Bienal,94.99,189.98,Não
CUST-0858,24,Feminino,60,Anual,139.41,8364.6,Não
CUST-0859,42,Masculino,48,Mensal,115.08,5523.84,Não
CUST-0860,62,Feminino,29,Anual,74.66,2165.14,Não
CUST-0861,21,Feminino,10,Anual,67.49,674.9,Não
CUST-0862,53,Feminino,58,Mensal,132.0,7656.0,Não
CUST-0863,23,Masculino,60,Mensal,185.36,11121.6,Não
CUST-0864,77,Masculino,21,Bienal,101.59,2133.39,Não
CUST-0865,48,Masculino,28,Mensal,159.95,4478.6,Sim
CUST-0866,36,Masculino,34,Anual,148.8,5059.2,Não
CUST-0867,78,Feminino,8,Mensal,189.73,1517.84,Sim
CUST-0868,61,Masculino,59,Mensal,173.15,10215.85,Não
CUST-0869,71,Masculino,49,Mensal,134.99,6614.51,Não
CUST-0870,56,Feminino,17,Mensal,148.55,2525.35,Não
CUST-0871,44,Masculino,60,Mensal,184.76,11085.6,Não
CUST-0872,27,Feminino,45,Mensal,109.93,4946.85,Não
CUST-0873,43,Feminino,69,Bienal,99.02,6832.38,Não
CUST-0874,36,Feminino,32,Bienal,51.62,1651.84,Não
CUST-0875,56,Feminino,44,Anual,173.98,7655.12,Não
CUST-0876,79,Feminino,65,Bienal,170.15,11059.75,Não
CUST-0877,20,Feminino,8,Mensal,65.67,525.36,Sim
CUST-0878,62,Feminino,43,Bienal,136.53,5870.79,Não
CUST-0879,30,Feminino,1,Mensal,119.6,119.6,Sim
CUST-0880,67,Masculino,51,Bienal,67.81,3458.31,Não
CUST-0881,45,Masculino,24,Bienal,197.09,4730.16,Não
CUST-0882,79,Masculino,24,Anual,82.2,1972.8,Não
CUST-0883,75,Masculino,17,Bienal,60.09,1021.53,Não
CUST-0884,37,Feminino,5,Anual,139.23,696.15,Não
CUST-0885,45,Masculino,20,Mensal,160.83,3216.6,Não
CUST-0886,25,Feminino,21,Mensal,54.87,1152.27,Não
CUST-0887,78,Masculino,58,Anual,148.81,8630.98,Não
CUST-0888,58,Masculino,31,Mensal,129.84,4025.04,Não
CUST-0889,56,Masculino,11,Anual,65.49,720.39,Não
CUST-0890,18,Feminino,52,Bienal,75.88,3945.76,Não
CUST-0891,20,Masculino,15,Mensal,135.2,2028.0,Não
CUST-0892,30,Feminino,7,Anual,94.45,661.15,Não
CUST-0893,45,Feminino,28,Bienal,190.75,5341.0,Não
CUST-0894,79,Masculino,51,Bienal,172.81,8813.31,Não
CUST-0895,74,Masculino,58,Bienal,197.54,11457.32,Não
CUST-0896,77,Masculino,5,Anual,88.95,444.75,Não
CUST-0897,66,Feminino,5,Bienal,195.46,977.3,Não
CUST-0898,42,Masculino,8,Anual,114.69,917.52,Não
CUST-0899,73,Feminino,64,Mensal,102.13,6536.32,Sim
CUST-0900,50,Feminino,10,Mensal,57.55,575.5,Não
CUST-0901,55,Masculino,38,Anual,57.91,2200.58,Não
CUST-0902,70,Masculino,8,Mensal,153.8,1230.4,Sim
CUST-0903,23,Feminino,25,Anual,118.69,2967.25,Não
CUST-0904,75,Feminino,66,Anual,83.98,5542.68,Não
CUST-0905,61,Feminino,50,Mensal,142.1,7105.0,Não
CUST-0906,62,Masculino,67,Anual,87.93,5891.31,Não
CUST-0907,49,Feminino,49,Anual,136.64,6695.36,Não
CUST-0908,62,Masculino,36,Mensal,103.88,3739.68,Sim
CUST-0909,78,Feminino,68,Mensal,173.53,11800.04,Sim
CUST-0910,64,Feminino,41,Mensal,173.1,7097.1,Sim
CUST-0911,38,Masculino,62,Mensal,121.6,7539.2,Não
CUST-0912,33,Feminino,10,Bienal,102.62,1026.2,Não
CUST-0913,71,Masculino,21,Mensal,104.38,2191.98,Não
CUST-0914,38,Masculino,36,Anual,170.86,6150.96,Não
CUST-0915,28,Feminino,12,Mensal,99.23,1190.76,Não
CUST-0916,77,Masculino,2,Mensal,81.36,162.72,Sim
CUST-0917,54,Masculino,13,Bienal,62.7,815.1,Não
CUST-0918,53,Feminino,53,Anual,120.0,6360.0,Não
CUST-0919,52,Masculino,32,Mensal,122.32,3914.24,Não
CUST-0920,36,Masculino,16,Mensal,176.14,2818.24,Não
CUST-0921,37,Masculino,32,Mensal,83.19,2662.08,Não
CUST-0922,74,Feminino,32,Mensal,107.15,3428.8,Sim
CUST-0923,35,Masculino,11,Anual,171.26,1883.86,Não
CUST-0924,64,Feminino,10,Mensal,173.54,1735.4,Sim
CUST-0925,58,Feminino,15,Mensal,107.69,1615.35,Não
CUST-0926,66,Masculino,17,Mensal,118.87,2020.79,Não
CUST-0927,31,Masculino,40,Bienal,95.49,3819.6,Não
CUST-0928,32,Masculino,18,Bienal,189.88,3417.84,Não
CUST-0929,48,Feminino,55,Mensal,67.8,3729.0,Não
CUST-0930,18,Masculino,25,Anual,190.06,4751.5,Não
CUST-0931,70,Masculino,59,Mensal,152.58,9002.22,Não
CUST-0932,71,Masculino,22,Mensal,129.74,2854.28,Sim
CUST-0933,71,Masculino,30,Anual,54.9,1647.0,Não
CUST-0934,20,Masculino,44,Bienal,121.34,5338.96,Não
CUST-0935,33,Feminino,32,Bienal,111.16,3557.12,Não
CUST-0936,40,Feminino,51,Anual,74.18,3783.18,Não
CUST-0937,74,Masculino,46,Mensal,148.46,6829.16,Não
CUST-0938,28,Masculino,21,Anual,195.67,4109.07,Não
CUST-0939,29,Masculino,32,Mensal,134.33,4298.56,Não
CUST-0940,27,Masculino,39,Anual,157.21,6131.19,Não
CUST-0941,49,Feminino,12,Mensal,60.27,723.24,Não
CUST-0942,33,Masculino,47,Anual,112.65,5294.55,Não
CUST-0943,25,Feminino,18,Mensal,67.45,1214.1,Não
CUST-0944,55,Feminino,21,Mensal,141.92,2980.32,Sim
CUST-0945,29,Masculino,13,Bienal,190.77,2480.01,Não
CUST-0946,41,Feminino,21,Mensal,149.27,3134.67,Não
CUST-0947,45,Feminino,8,Anual,61.52,492.16,Não
CUST-0948,70,Feminino,46,Mensal,103.2,4747.2,Não
CUST-0949,25,Feminino,7,Mensal,132.6,928.2,Sim
CUST-0950,75,Masculino,23,Mensal,110.48,2541.04,Sim
CUST-0951,45,Masculino,22,Mensal,175.05,3851.1,Sim
CUST-0952,53,Feminino,22,Bienal,172.2,3788.4,Não
CUST-0953,43,Masculino,29,Mensal,141.77,4111.33,Sim
CUST-0954,25,Masculino,13,Bienal,106.02,1378.26,Não
CUST-0955,75,Masculino,2,Anual,88.3,176.6,Não
CUST-0956,77,Masculino,29,Mensal,65.88,1910.52,Não
CUST-0957,67,Masculino,52,Anual,103.23,5367.96,Não
CUST-0958,45,Feminino,27,Anual,111.98,3023.46,Não
CUST-0959,45,Masculino,50,Anual,151.37,7568.5,Não
CUST-0960,54,Masculino,23,Mensal,148.72,3420.56,Não
CUST-0961,58,Masculino,44,Mensal,60.52,2662.88,Sim
CUST-0962,53,Masculino,22,Bienal,109.29,2404.38,Não
CUST-0963,44,Feminino,43,Bienal,77.27,3322.61,Não
CUST-0964,71,Feminino,37,Bienal,73.52,2720.24,Não
CUST-0965,34,Feminino,61,Mensal,174.1,10620.1,Não
CUST-0966,26,Feminino,56,Anual,56.29,3152.24,Não
CUST-0967,50,Masculino,3,Mensal,112.88,338.64,Sim
CUST-0968,70,Feminino,63,Mensal,75.23,4739.49,Não
CUST-0969,37,Masculino,19,Mensal,181.9,3456.1,Sim
CUST-0970,30,Masculino,23,Anual,133.56,3071.88,Não
CUST-0971,45,Masculino,29,Mensal,84.71,2456.59,Sim
CUST-0972,65,Masculino,30,Mensal,125.36,3760.8,Não
CUST-0973,46,Masculino,39,Bienal,159.72,6229.08,Não
CUST-0974,30,Feminino,25,Mensal,193.72,4843.0,Sim
CUST-0975,63,Feminino,8,Mensal,83.07,664.56,Não
CUST-0976,52,Feminino,58,Mensal,182.93,10609.94,Não
CUST-0977,78,Feminino,16,Bienal,190.15,3042.4,Não
CUST-0978,23,Masculino,1,Anual,187.46,187.46,Não
CUST-0979,35,Feminino,5,Mensal,145.31,726.55,Sim
CUST-0980,68,Masculino,3,Bienal,144.47,433.41,Não
CUST-0981,22,Feminino,65,Bienal,110.48,7181.2,Não
CUST-0982,64,Masculino,4,Mensal,162.86,651.44,Sim
CUST-0983,42,Masculino,64,Anual,129.69,8300.16,Não
CUST-0984,19,Feminino,10,Anual,151.62,1516.2,Não
CUST-0985,27,Masculino,21,Anual,114.27,2399.67,Não
CUST-0986,73,Masculino,46,Mensal,159.72,7347.12,Não
CUST-0987,47,Feminino,27,Bienal,173.67,4689.09,Não
CUST-0988,67,Masculino,66,Anual,71.97,4750.02,Não
CUST-0989,76,Feminino,41,Mensal,174.94,7172.54,Não
CUST-0990,62,Feminino,13,Mensal,131.04,1703.52,Não
CUST-0991,22,Feminino,9,Mensal,176.7,1590.3,Sim
CUST-0992,72,Masculino,36,Mensal,114.7,4129.2,Não
CUST-0993,73,Masculino,58,Anual,106.86,6197.88,Não
CUST-0994,50,Masculino,54,Mensal,187.26,10112.04,Não
CUST-0995,71,Feminino,12,Mensal,87.68,1052.16,Não
CUST-0996,18,Masculino,14,Anual,176.63,2472.82,Não
CUST-0997,35,Feminino,34,Mensal,122.6,4168.4,Não
CUST-0998,49,Feminino,53,Bienal,127.11,6736.83,Não
CUST-0999,64,Masculino,20,Mensal,96.27,1925.4,Não
CUST-1000,66,Feminino,16,Mensal,135.96,2175.36,Não
